"","isoform_id","ES","ES_genomic_start","ES_genomic_end","MEE","MEE_genomic_start","MEE_genomic_end","MES","MES_genomic_start","MES_genomic_end","IR","IR_genomic_start","IR_genomic_end","A5","A5_genomic_start","A5_genomic_end","A3","A3_genomic_start","A3_genomic_end","ATSS","ATSS_genomic_start","ATSS_genomic_end","ATTS","ATTS_genomic_start","ATTS_genomic_end"
"57","ENST00000450565.8",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,2,"907551;908032","907659;908265",0,NA,NA,0,NA,NA
"395","ENST00000471938.1",1,"89182498","89182527",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"89185398;89186333;89187000;89188582;89190038;89191261;89192904;89193303;89195297;89197110;89198795","89185469;89186526;89187102;89188794;89190318;89191506;89193100;89193412;89195424;89197304;89198942",1,"89181144","89181773"
"951","ENST00000293861.8",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"54960","55459",0,NA,NA,0,NA,NA
"426","ENST00000282561.4",1,"121437382","121437415",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"499","ENST00000420892.1",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"122458551;122461553;122488902;122489422","122458709;122462124;122489001;122489626",0,NA,NA
"500","ENST00000648167.1",1,"122461553","122462124",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"122514894","122514907"
"742","ENST00000617316.2",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"121642040","121642677"
"743","ENST00000646827.1",0,NA,NA,0,NA,NA,0,NA,NA,1,"121626866","121626870",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"910","ENST00000495802.5",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"26844029","26844030",0,NA,NA,1,"26857451;26864363;26864842","26857678;26864590;26865113",1,"26667068;26670091;26684736;26690285;26725428;26725923;26726682","26669656;26670192;26684848;26690362;26725565;26725986;26726889"
"245","ENST00000555336.6",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"95319711","95319908",1,"95181940;95193849;95194215;95194536;95196498;95202838;95209395;95210686;95213219","95193415;95193976;95194395;95194596;95196694;95204463;95209477;95210879;95213225"
"750","ENST00000612927.1",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"141355021","141355040",1,"141494807;141505393;141510947","141494865;141505481;141512975"
"749","ENST00000571252.3",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"141357621","141357730",0,NA,NA,0,NA,NA,0,NA,NA
"892","ENST00000393459.5",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"101036667","101036723",0,NA,NA,0,NA,NA
"907","ENST00000345317.7",0,NA,NA,0,NA,NA,1,"26855118;26857451","26855151;26857678",0,NA,NA,2,"26726682;26844029","26726882;26844030",0,NA,NA,1,"26864842","26865113",0,NA,NA
"874","ENST00000358171.8",0,NA,NA,0,NA,NA,1,"75562833;75563727","75562884;75563770",1,"75566392;75566681","75566466;75566971",1,"75569171","75570797",1,"75567782","75568731",1,"75562056","75562253",0,NA,NA
"919","ENST00000666209.1",1,"119468106","119468296",0,NA,NA,0,NA,NA,0,NA,NA,1,"119468810","119468982",0,NA,NA,0,NA,NA,1,"119465986","119466364"
"1037","ENST00000668596.1",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,2,"99196374;99200330","99197548;99200638",0,NA,NA,1,"99200705","99200757",1,"99181223","99181564"
"200","ENST00000409280.5",0,NA,NA,0,NA,NA,1,"25179662;25179971","25179800;25180048",0,NA,NA,0,NA,NA,1,"25179332","25179402",1,"25180354","25180356",1,"25134692","25134697"
"863","ENST00000411539.6",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,4,"90217829;90219891;90223740;90225397","90217928;90220218;90223792;90225608",4,"90217056;90217617;90219208;90227239","90217439;90217767;90219793;90227557",1,"90184918;90191922;90193129","90185081;90192026;90193563",1,"90229676","90229679"
"891","ENST00000224807.9",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"101036667","101036723",1,"101031234","101031239",1,"101041240","101041244"
"950","ENST00000665667.1",1,"35573580","35573723",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"35574786","35574900"
"109","ENST00000392977.8",1,"101047988","101048033",0,NA,NA,1,"100842186;100852368;100885449","100842237;100852453;100885544",0,NA,NA,0,NA,NA,1,"100974783","100974845",1,"100717526;100733774;100739854;100794596","100717547;100733857;100740105;100794776",1,"101128629","101128641"
